00088500  E96500            jmp word 0x8568
00088BB8  0000              add [bx+si],al
00088BBA  0000              add [bx+si],al
00088BBC  0000              add [bx+si],al
00088BBE  0000              add [bx+si],al
00088BC0  0000              add [bx+si],al
00088BC2  0000              add [bx+si],al
00088BC4  0000              add [bx+si],al
00088BC6  0000              add [bx+si],al
00088BC8  0000              add [bx+si],al
00088BCA  0000              add [bx+si],al
00088BCC  0000              add [bx+si],al
00088BCE  0000              add [bx+si],al
00088BD0  0000              add [bx+si],al
00088BD2  0000              add [bx+si],al
00088BD4  0000              add [bx+si],al
00088BD6  0000              add [bx+si],al
00088BD8  0000              add [bx+si],al
00088BDA  0000              add [bx+si],al
00088BDC  0000              add [bx+si],al
00088BDE  0000              add [bx+si],al
00088BE0  0000              add [bx+si],al
00088BE2  0000              add [bx+si],al
00088BE4  0000              add [bx+si],al
00088BE6  0000              add [bx+si],al
00088BE8  0000              add [bx+si],al
00088BEA  0000              add [bx+si],al
00088BEC  0000              add [bx+si],al
00088BEE  0000              add [bx+si],al
00088BF0  0000              add [bx+si],al
00088BF2  0000              add [bx+si],al
00088BF4  0000              add [bx+si],al
00088BF6  0000              add [bx+si],al
00088BF8  0000              add [bx+si],al
00088BFA  0000              add [bx+si],al
00088BFC  0000              add [bx+si],al
00088BFE  0000              add [bx+si],al
00088C00  0000              add [bx+si],al
00088C02  0000              add [bx+si],al
00088C04  0000              add [bx+si],al
00088C06  0000              add [bx+si],al
00088C08  0000              add [bx+si],al
00088C0A  0000              add [bx+si],al
00088C0C  0000              add [bx+si],al
00088C0E  0000              add [bx+si],al
00088C10  0000              add [bx+si],al
00088C12  0000              add [bx+si],al
00088C14  0000              add [bx+si],al
00088C16  0000              add [bx+si],al
00088C18  0000              add [bx+si],al
00088C1A  0000              add [bx+si],al
00088C1C  0000              add [bx+si],al
00088C1E  0000              add [bx+si],al
00088C20  0000              add [bx+si],al
00088C22  0000              add [bx+si],al
00088C24  0000              add [bx+si],al
00088C26  0000              add [bx+si],al
00088C28  0000              add [bx+si],al
00088C2A  0000              add [bx+si],al
00088C2C  0000              add [bx+si],al
00088C2E  0000              add [bx+si],al
00088C30  0000              add [bx+si],al
00088C32  0000              add [bx+si],al
00088C34  0000              add [bx+si],al
00088C36  0000              add [bx+si],al
00088C38  0000              add [bx+si],al
00088C3A  0000              add [bx+si],al
00088C3C  0000              add [bx+si],al
00088C3E  0000              add [bx+si],al
00088C40  0000              add [bx+si],al
00088C42  0000              add [bx+si],al
00088C44  0000              add [bx+si],al
00088C46  0000              add [bx+si],al
00088C48  0000              add [bx+si],al
00088C4A  0000              add [bx+si],al
00088C4C  0000              add [bx+si],al
00088C4E  0000              add [bx+si],al
00088C50  0000              add [bx+si],al
00088C52  0000              add [bx+si],al
00088C54  0000              add [bx+si],al
00088C56  0000              add [bx+si],al
00088C58  0000              add [bx+si],al
00088C5A  0000              add [bx+si],al
00088C5C  0000              add [bx+si],al
00088C5E  0000              add [bx+si],al
00088C60  0000              add [bx+si],al
00088C62  0000              add [bx+si],al
00088C64  0000              add [bx+si],al
00088C66  0000              add [bx+si],al
00088C68  0000              add [bx+si],al
00088C6A  0000              add [bx+si],al
00088C6C  0000              add [bx+si],al
00088C6E  0000              add [bx+si],al
00088C70  0000              add [bx+si],al
00088C72  0000              add [bx+si],al
00088C74  0000              add [bx+si],al
00088C76  0000              add [bx+si],al
00088C78  0000              add [bx+si],al
00088C7A  0000              add [bx+si],al
00088C7C  0000              add [bx+si],al
00088C7E  0000              add [bx+si],al
00088C80  0000              add [bx+si],al
00088C82  0000              add [bx+si],al
00088C84  0000              add [bx+si],al
00088C86  0000              add [bx+si],al
00088C88  0000              add [bx+si],al
00088C8A  0000              add [bx+si],al
00088C8C  0000              add [bx+si],al
00088C8E  0000              add [bx+si],al
00088C90  0000              add [bx+si],al
00088C92  0000              add [bx+si],al
00088C94  0000              add [bx+si],al
00088C96  0000              add [bx+si],al
00088C98  0000              add [bx+si],al
00088C9A  0000              add [bx+si],al
00088C9C  0000              add [bx+si],al
00088C9E  0000              add [bx+si],al
00088CA0  0000              add [bx+si],al
00088CA2  0000              add [bx+si],al
00088CA4  0000              add [bx+si],al
00088CA6  0000              add [bx+si],al
00088CA8  0000              add [bx+si],al
00088CAA  0000              add [bx+si],al
00088CAC  0000              add [bx+si],al
00088CAE  0000              add [bx+si],al
00088CB0  0000              add [bx+si],al
00088CB2  0000              add [bx+si],al
00088CB4  0000              add [bx+si],al
00088CB6  0000              add [bx+si],al
00088CB8  0000              add [bx+si],al
00088CBA  0000              add [bx+si],al
00088CBC  0000              add [bx+si],al
00088CBE  0000              add [bx+si],al
00088CC0  0000              add [bx+si],al
00088CC2  0000              add [bx+si],al
00088CC4  0000              add [bx+si],al
00088CC6  0000              add [bx+si],al
00088CC8  0000              add [bx+si],al
00088CCA  0000              add [bx+si],al
00088CCC  0000              add [bx+si],al
00088CCE  0000              add [bx+si],al
00088CD0  0000              add [bx+si],al
00088CD2  0000              add [bx+si],al
00088CD4  0000              add [bx+si],al
00088CD6  0000              add [bx+si],al
00088CD8  0000              add [bx+si],al
00088CDA  0000              add [bx+si],al
00088CDC  0000              add [bx+si],al
00088CDE  0000              add [bx+si],al
00088CE0  0000              add [bx+si],al
00088CE2  0000              add [bx+si],al
00088CE4  0000              add [bx+si],al
00088CE6  0000              add [bx+si],al
00088CE8  0000              add [bx+si],al
00088CEA  0000              add [bx+si],al
00088CEC  0000              add [bx+si],al
00088CEE  0000              add [bx+si],al
00088CF0  0000              add [bx+si],al
00088CF2  0000              add [bx+si],al
00088CF4  0000              add [bx+si],al
00088CF6  0000              add [bx+si],al
00088CF8  0000              add [bx+si],al
00088CFA  0000              add [bx+si],al
00088CFC  0000              add [bx+si],al
00088CFE  0000              add [bx+si],al
00088D00  0000              add [bx+si],al
00088D02  0000              add [bx+si],al
00088D04  0000              add [bx+si],al
00088D06  0000              add [bx+si],al
00088D08  0000              add [bx+si],al
00088D0A  0000              add [bx+si],al
00088D0C  0000              add [bx+si],al
00088D0E  0000              add [bx+si],al
00088D10  0000              add [bx+si],al
00088D12  0000              add [bx+si],al
00088D14  0000              add [bx+si],al
00088D16  0000              add [bx+si],al
00088D18  0000              add [bx+si],al
00088D1A  0000              add [bx+si],al
00088D1C  0000              add [bx+si],al
00088D1E  0000              add [bx+si],al
00088D20  0000              add [bx+si],al
00088D22  0000              add [bx+si],al
00088D24  0000              add [bx+si],al
00088D26  0000              add [bx+si],al
00088D28  0000              add [bx+si],al
00088D2A  0000              add [bx+si],al
00088D2C  0000              add [bx+si],al
00088D2E  0000              add [bx+si],al
00088D30  0000              add [bx+si],al
00088D32  0000              add [bx+si],al
00088D34  0000              add [bx+si],al
00088D36  0000              add [bx+si],al
00088D38  0000              add [bx+si],al
00088D3A  0000              add [bx+si],al
00088D3C  0000              add [bx+si],al
00088D3E  0000              add [bx+si],al
00088D40  0000              add [bx+si],al
00088D42  0000              add [bx+si],al
00088D44  0000              add [bx+si],al
00088D46  0000              add [bx+si],al
00088D48  0000              add [bx+si],al
00088D4A  0000              add [bx+si],al
00088D4C  0000              add [bx+si],al
00088D4E  0000              add [bx+si],al
00088D50  0000              add [bx+si],al
00088D52  0000              add [bx+si],al
00088D54  0000              add [bx+si],al
00088D56  0000              add [bx+si],al
00088D58  0000              add [bx+si],al
00088D5A  0000              add [bx+si],al
00088D5C  0000              add [bx+si],al
00088D5E  0000              add [bx+si],al
00088D60  0000              add [bx+si],al
00088D62  0000              add [bx+si],al
00088D64  0000              add [bx+si],al
00088D66  0000              add [bx+si],al
00088D68  0000              add [bx+si],al
00088D6A  0000              add [bx+si],al
00088D6C  0000              add [bx+si],al
00088D6E  0000              add [bx+si],al
00088D70  0000              add [bx+si],al
00088D72  0000              add [bx+si],al
00088D74  0000              add [bx+si],al
00088D76  0000              add [bx+si],al
00088D78  0000              add [bx+si],al
00088D7A  0000              add [bx+si],al
00088D7C  0000              add [bx+si],al
00088D7E  0000              add [bx+si],al
00088D80  0000              add [bx+si],al
00088D82  0000              add [bx+si],al
00088D84  0000              add [bx+si],al
00088D86  0000              add [bx+si],al
00088D88  0000              add [bx+si],al
00088D8A  0000              add [bx+si],al
00088D8C  0000              add [bx+si],al
00088D8E  0000              add [bx+si],al
00088D90  0000              add [bx+si],al
00088D92  0000              add [bx+si],al
00088D94  0000              add [bx+si],al
00088D96  0000              add [bx+si],al
00088D98  0000              add [bx+si],al
00088D9A  0000              add [bx+si],al
00088D9C  0000              add [bx+si],al
00088D9E  0000              add [bx+si],al
00088DA0  0000              add [bx+si],al
00088DA2  0000              add [bx+si],al
00088DA4  0000              add [bx+si],al
00088DA6  0000              add [bx+si],al
00088DA8  0000              add [bx+si],al
00088DAA  0000              add [bx+si],al
00088DAC  0000              add [bx+si],al
00088DAE  0000              add [bx+si],al
00088DB0  0000              add [bx+si],al
00088DB2  0000              add [bx+si],al
00088DB4  0000              add [bx+si],al
00088DB6  0000              add [bx+si],al
00088DB8  0000              add [bx+si],al
00088DBA  0000              add [bx+si],al
00088DBC  0000              add [bx+si],al
00088DBE  0000              add [bx+si],al
00088DC0  0000              add [bx+si],al
00088DC2  0000              add [bx+si],al
00088DC4  0000              add [bx+si],al
00088DC6  0000              add [bx+si],al
00088DC8  0000              add [bx+si],al
00088DCA  0000              add [bx+si],al
00088DCC  0000              add [bx+si],al
00088DCE  0000              add [bx+si],al
00088DD0  0000              add [bx+si],al
00088DD2  0000              add [bx+si],al
00088DD4  0000              add [bx+si],al
00088DD6  0000              add [bx+si],al
00088DD8  0000              add [bx+si],al
00088DDA  0000              add [bx+si],al
00088DDC  0000              add [bx+si],al
00088DDE  0000              add [bx+si],al
00088DE0  0000              add [bx+si],al
00088DE2  0000              add [bx+si],al
00088DE4  0000              add [bx+si],al
00088DE6  0000              add [bx+si],al
00088DE8  0000              add [bx+si],al
00088DEA  0000              add [bx+si],al
00088DEC  0000              add [bx+si],al
00088DEE  0000              add [bx+si],al
00088DF0  0000              add [bx+si],al
00088DF2  0000              add [bx+si],al
00088DF4  0000              add [bx+si],al
00088DF6  0000              add [bx+si],al
00088DF8  0000              add [bx+si],al
00088DFA  0000              add [bx+si],al
00088DFC  0000              add [bx+si],al
00088DFE  0000              add [bx+si],al
00088E00  0000              add [bx+si],al
00088E02  0000              add [bx+si],al
00088E04  0000              add [bx+si],al
00088E06  0000              add [bx+si],al
00088E08  0000              add [bx+si],al
00088E0A  0000              add [bx+si],al
00088E0C  0000              add [bx+si],al
00088E0E  0000              add [bx+si],al
00088E10  0000              add [bx+si],al
00088E12  0000              add [bx+si],al
00088E14  0000              add [bx+si],al
00088E16  0000              add [bx+si],al
00088E18  0000              add [bx+si],al
00088E1A  0000              add [bx+si],al
00088E1C  0000              add [bx+si],al
00088E1E  0000              add [bx+si],al
00088E20  0000              add [bx+si],al
00088E22  0000              add [bx+si],al
00088E24  0000              add [bx+si],al
00088E26  0000              add [bx+si],al
00088E28  0000              add [bx+si],al
00088E2A  0000              add [bx+si],al
00088E2C  0000              add [bx+si],al
00088E2E  0000              add [bx+si],al
00088E30  0000              add [bx+si],al
00088E32  0000              add [bx+si],al
00088E34  0000              add [bx+si],al
00088E36  0000              add [bx+si],al
00088E38  0000              add [bx+si],al
00088E3A  0000              add [bx+si],al
00088E3C  0000              add [bx+si],al
00088E3E  0000              add [bx+si],al
00088E40  0000              add [bx+si],al
00088E42  0000              add [bx+si],al
00088E44  0000              add [bx+si],al
00088E46  0000              add [bx+si],al
00088E48  0000              add [bx+si],al
00088E4A  0000              add [bx+si],al
00088E4C  0000              add [bx+si],al
00088E4E  0000              add [bx+si],al
00088E50  0000              add [bx+si],al
00088E52  0000              add [bx+si],al
00088E54  0000              add [bx+si],al
00088E56  0000              add [bx+si],al
00088E58  0000              add [bx+si],al
00088E5A  0000              add [bx+si],al
00088E5C  0000              add [bx+si],al
00088E5E  0000              add [bx+si],al
00088E60  0000              add [bx+si],al
00088E62  0000              add [bx+si],al
00088E64  0000              add [bx+si],al
00088E66  0000              add [bx+si],al
00088E68  0000              add [bx+si],al
00088E6A  0000              add [bx+si],al
00088E6C  0000              add [bx+si],al
00088E6E  0000              add [bx+si],al
00088E70  0000              add [bx+si],al
00088E72  0000              add [bx+si],al
00088E74  0000              add [bx+si],al
00088E76  0000              add [bx+si],al
00088E78  0000              add [bx+si],al
00088E7A  0000              add [bx+si],al
00088E7C  0000              add [bx+si],al
00088E7E  0000              add [bx+si],al
00088E80  0000              add [bx+si],al
00088E82  0000              add [bx+si],al
00088E84  0000              add [bx+si],al
00088E86  0000              add [bx+si],al
00088E88  0000              add [bx+si],al
00088E8A  0000              add [bx+si],al
00088E8C  0000              add [bx+si],al
00088E8E  0000              add [bx+si],al
00088E90  0000              add [bx+si],al
00088E92  0000              add [bx+si],al
00088E94  0000              add [bx+si],al
00088E96  0000              add [bx+si],al
00088E98  0000              add [bx+si],al
00088E9A  0000              add [bx+si],al
00088E9C  0000              add [bx+si],al
00088E9E  0000              add [bx+si],al
00088EA0  0000              add [bx+si],al
00088EA2  0000              add [bx+si],al
00088EA4  0000              add [bx+si],al
00088EA6  0000              add [bx+si],al
00088EA8  0000              add [bx+si],al
00088EAA  0000              add [bx+si],al
00088EAC  0000              add [bx+si],al
00088EAE  0000              add [bx+si],al
00088EB0  0000              add [bx+si],al
00088EB2  0000              add [bx+si],al
00088EB4  0000              add [bx+si],al
00088EB6  0000              add [bx+si],al
00088EB8  0000              add [bx+si],al
00088EBA  0000              add [bx+si],al
00088EBC  0000              add [bx+si],al
00088EBE  0000              add [bx+si],al
00088EC0  0000              add [bx+si],al
00088EC2  0000              add [bx+si],al
00088EC4  0000              add [bx+si],al
00088EC6  0000              add [bx+si],al
00088EC8  0000              add [bx+si],al
00088ECA  0000              add [bx+si],al
00088ECC  0000              add [bx+si],al
00088ECE  0000              add [bx+si],al
00088ED0  0000              add [bx+si],al
00088ED2  0000              add [bx+si],al
00088ED4  0000              add [bx+si],al
00088ED6  0000              add [bx+si],al
00088ED8  0000              add [bx+si],al
00088EDA  0000              add [bx+si],al
00088EDC  0000              add [bx+si],al
00088EDE  0000              add [bx+si],al
00088EE0  0000              add [bx+si],al
00088EE2  0000              add [bx+si],al
00088EE4  0000              add [bx+si],al
00088EE6  0000              add [bx+si],al
00088EE8  0000              add [bx+si],al
00088EEA  0000              add [bx+si],al
00088EEC  0000              add [bx+si],al
00088EEE  0000              add [bx+si],al
00088EF0  0000              add [bx+si],al
00088EF2  0000              add [bx+si],al
00088EF4  0000              add [bx+si],al
00088EF6  0000              add [bx+si],al
00088EF8  0000              add [bx+si],al
00088EFA  0000              add [bx+si],al
00088EFC  0000              add [bx+si],al
00088EFE  0000              add [bx+si],al
00088F00  0000              add [bx+si],al
00088F02  0000              add [bx+si],al
00088F04  0000              add [bx+si],al
00088F06  0000              add [bx+si],al
00088F08  0000              add [bx+si],al
00088F0A  0000              add [bx+si],al
00088F0C  0000              add [bx+si],al
00088F0E  0000              add [bx+si],al
00088F10  0000              add [bx+si],al
00088F12  0000              add [bx+si],al
00088F14  0000              add [bx+si],al
00088F16  0000              add [bx+si],al
00088F18  0000              add [bx+si],al
00088F1A  0000              add [bx+si],al
00088F1C  0000              add [bx+si],al
00088F1E  0000              add [bx+si],al
00088F20  0000              add [bx+si],al
00088F22  0000              add [bx+si],al
00088F24  0000              add [bx+si],al
00088F26  0000              add [bx+si],al
00088F28  0000              add [bx+si],al
00088F2A  0000              add [bx+si],al
00088F2C  0000              add [bx+si],al
00088F2E  0000              add [bx+si],al
00088F30  0000              add [bx+si],al
00088F32  0000              add [bx+si],al
00088F34  0000              add [bx+si],al
00088F36  0000              add [bx+si],al
00088F38  0000              add [bx+si],al
00088F3A  0000              add [bx+si],al
00088F3C  0000              add [bx+si],al
00088F3E  0000              add [bx+si],al
00088F40  0000              add [bx+si],al
00088F42  0000              add [bx+si],al
00088F44  0000              add [bx+si],al
00088F46  0000              add [bx+si],al
00088F48  0000              add [bx+si],al
00088F4A  0000              add [bx+si],al
00088F4C  0000              add [bx+si],al
00088F4E  0000              add [bx+si],al
00088F50  0000              add [bx+si],al
00088F52  0000              add [bx+si],al
00088F54  0000              add [bx+si],al
00088F56  0000              add [bx+si],al
00088F58  0000              add [bx+si],al
00088F5A  0000              add [bx+si],al
00088F5C  0000              add [bx+si],al
00088F5E  0000              add [bx+si],al
00088F60  0000              add [bx+si],al
00088F62  0000              add [bx+si],al
00088F64  0000              add [bx+si],al
00088F66  0000              add [bx+si],al
00088F68  0000              add [bx+si],al
00088F6A  0000              add [bx+si],al
00088F6C  0000              add [bx+si],al
00088F6E  0000              add [bx+si],al
00088F70  0000              add [bx+si],al
00088F72  0000              add [bx+si],al
00088F74  0000              add [bx+si],al
00088F76  0000              add [bx+si],al
00088F78  0000              add [bx+si],al
00088F7A  0000              add [bx+si],al
00088F7C  0000              add [bx+si],al
00088F7E  0000              add [bx+si],al
00088F80  0000              add [bx+si],al
00088F82  0000              add [bx+si],al
00088F84  0000              add [bx+si],al
00088F86  0000              add [bx+si],al
00088F88  0000              add [bx+si],al
00088F8A  0000              add [bx+si],al
00088F8C  0000              add [bx+si],al
00088F8E  0000              add [bx+si],al
00088F90  0000              add [bx+si],al
00088F92  0000              add [bx+si],al
00088F94  0000              add [bx+si],al
00088F96  0000              add [bx+si],al
00088F98  0000              add [bx+si],al
00088F9A  0000              add [bx+si],al
00088F9C  0000              add [bx+si],al
00088F9E  0000              add [bx+si],al
00088FA0  0000              add [bx+si],al
00088FA2  0000              add [bx+si],al
00088FA4  0000              add [bx+si],al
00088FA6  0000              add [bx+si],al
00088FA8  0000              add [bx+si],al
00088FAA  0000              add [bx+si],al
00088FAC  0000              add [bx+si],al
00088FAE  0000              add [bx+si],al
00088FB0  0000              add [bx+si],al
00088FB2  0000              add [bx+si],al
00088FB4  0000              add [bx+si],al
00088FB6  0000              add [bx+si],al
00088FB8  0000              add [bx+si],al
00088FBA  0000              add [bx+si],al
00088FBC  0000              add [bx+si],al
00088FBE  0000              add [bx+si],al
00088FC0  0000              add [bx+si],al
00088FC2  0000              add [bx+si],al
00088FC4  0000              add [bx+si],al
00088FC6  0000              add [bx+si],al
00088FC8  0000              add [bx+si],al
00088FCA  0000              add [bx+si],al
00088FCC  0000              add [bx+si],al
00088FCE  0000              add [bx+si],al
00088FD0  0000              add [bx+si],al
00088FD2  0000              add [bx+si],al
00088FD4  0000              add [bx+si],al
00088FD6  0000              add [bx+si],al
00088FD8  0000              add [bx+si],al
00088FDA  0000              add [bx+si],al
00088FDC  0000              add [bx+si],al
00088FDE  0000              add [bx+si],al
00088FE0  0000              add [bx+si],al
00088FE2  0000              add [bx+si],al
00088FE4  0000              add [bx+si],al
00088FE6  0000              add [bx+si],al
00088FE8  0000              add [bx+si],al
00088FEA  0000              add [bx+si],al
00088FEC  0000              add [bx+si],al
00088FEE  0000              add [bx+si],al
00088FF0  0000              add [bx+si],al
00088FF2  0000              add [bx+si],al
00088FF4  0000              add [bx+si],al
00088FF6  0000              add [bx+si],al
00088FF8  0000              add [bx+si],al
00088FFA  0000              add [bx+si],al
00088FFC  0000              add [bx+si],al
00088FFE  0000              add [bx+si],al
00089000  0000              add [bx+si],al
00089002  0000              add [bx+si],al
00089004  0000              add [bx+si],al
00089006  0000              add [bx+si],al
00089008  0000              add [bx+si],al
0008900A  0000              add [bx+si],al
0008900C  0000              add [bx+si],al
0008900E  0000              add [bx+si],al
00089010  0000              add [bx+si],al
00089012  0000              add [bx+si],al
00089014  0000              add [bx+si],al
00089016  0000              add [bx+si],al
00089018  0000              add [bx+si],al
0008901A  0000              add [bx+si],al
0008901C  0000              add [bx+si],al
0008901E  0000              add [bx+si],al
00089020  0000              add [bx+si],al
00089022  0000              add [bx+si],al
00089024  0000              add [bx+si],al
00089026  0000              add [bx+si],al
00089028  0000              add [bx+si],al
0008902A  0000              add [bx+si],al
0008902C  0000              add [bx+si],al
0008902E  0000              add [bx+si],al
00089030  0000              add [bx+si],al
00089032  0000              add [bx+si],al
00089034  0000              add [bx+si],al
00089036  0000              add [bx+si],al
00089038  0000              add [bx+si],al
0008903A  0000              add [bx+si],al
0008903C  0000              add [bx+si],al
0008903E  0000              add [bx+si],al
00089040  0000              add [bx+si],al
00089042  0000              add [bx+si],al
00089044  0000              add [bx+si],al
00089046  0000              add [bx+si],al
00089048  0000              add [bx+si],al
0008904A  0000              add [bx+si],al
0008904C  0000              add [bx+si],al
0008904E  0000              add [bx+si],al
00089050  0000              add [bx+si],al
00089052  0000              add [bx+si],al
00089054  0000              add [bx+si],al
00089056  0000              add [bx+si],al
00089058  0000              add [bx+si],al
0008905A  0000              add [bx+si],al
0008905C  0000              add [bx+si],al
0008905E  0000              add [bx+si],al
00089060  0000              add [bx+si],al
00089062  0000              add [bx+si],al
00089064  0000              add [bx+si],al
00089066  0000              add [bx+si],al
00089068  0000              add [bx+si],al
0008906A  0000              add [bx+si],al
0008906C  0000              add [bx+si],al
0008906E  0000              add [bx+si],al
00089070  0000              add [bx+si],al
00089072  0000              add [bx+si],al
00089074  0000              add [bx+si],al
00089076  0000              add [bx+si],al
00089078  0000              add [bx+si],al
0008907A  0000              add [bx+si],al
0008907C  0000              add [bx+si],al
0008907E  0000              add [bx+si],al
00089080  0000              add [bx+si],al
00089082  0000              add [bx+si],al
00089084  0000              add [bx+si],al
00089086  0000              add [bx+si],al
00089088  0000              add [bx+si],al
0008908A  0000              add [bx+si],al
0008908C  0000              add [bx+si],al
0008908E  0000              add [bx+si],al
00089090  0000              add [bx+si],al
00089092  0000              add [bx+si],al
00089094  0000              add [bx+si],al
00089096  0000              add [bx+si],al
00089098  0000              add [bx+si],al
0008909A  0000              add [bx+si],al
0008909C  0000              add [bx+si],al
0008909E  0000              add [bx+si],al
000890A0  0000              add [bx+si],al
000890A2  0000              add [bx+si],al
000890A4  0000              add [bx+si],al
000890A6  0000              add [bx+si],al
000890A8  0000              add [bx+si],al
000890AA  0000              add [bx+si],al
000890AC  0000              add [bx+si],al
000890AE  0000              add [bx+si],al
000890B0  0000              add [bx+si],al
000890B2  0000              add [bx+si],al
000890B4  0000              add [bx+si],al
000890B6  0000              add [bx+si],al
000890B8  0000              add [bx+si],al
000890BA  0000              add [bx+si],al
000890BC  0000              add [bx+si],al
000890BE  0000              add [bx+si],al
000890C0  0000              add [bx+si],al
000890C2  0000              add [bx+si],al
000890C4  0000              add [bx+si],al
000890C6  0000              add [bx+si],al
000890C8  0000              add [bx+si],al
000890CA  0000              add [bx+si],al
000890CC  0000              add [bx+si],al
000890CE  0000              add [bx+si],al
000890D0  0000              add [bx+si],al
000890D2  0000              add [bx+si],al
000890D4  0000              add [bx+si],al
000890D6  0000              add [bx+si],al
000890D8  0000              add [bx+si],al
000890DA  0000              add [bx+si],al
000890DC  0000              add [bx+si],al
000890DE  0000              add [bx+si],al
000890E0  0000              add [bx+si],al
000890E2  0000              add [bx+si],al
000890E4  0000              add [bx+si],al
000890E6  0000              add [bx+si],al
000890E8  0000              add [bx+si],al
000890EA  0000              add [bx+si],al
000890EC  0000              add [bx+si],al
000890EE  0000              add [bx+si],al
000890F0  0000              add [bx+si],al
000890F2  0000              add [bx+si],al
000890F4  0000              add [bx+si],al
000890F6  0000              add [bx+si],al
000890F8  0000              add [bx+si],al
000890FA  0000              add [bx+si],al
000890FC  0000              add [bx+si],al
000890FE  0000              add [bx+si],al
00089100  0000              add [bx+si],al
00089102  0000              add [bx+si],al
00089104  0000              add [bx+si],al
00089106  0000              add [bx+si],al
00089108  0000              add [bx+si],al
0008910A  0000              add [bx+si],al
0008910C  0000              add [bx+si],al
0008910E  0000              add [bx+si],al
00089110  0000              add [bx+si],al
00089112  0000              add [bx+si],al
00089114  0000              add [bx+si],al
00089116  0000              add [bx+si],al
00089118  0000              add [bx+si],al
0008911A  0000              add [bx+si],al
0008911C  0000              add [bx+si],al
0008911E  0000              add [bx+si],al
00089120  0000              add [bx+si],al
00089122  0000              add [bx+si],al
00089124  0000              add [bx+si],al
00089126  0000              add [bx+si],al
00089128  0000              add [bx+si],al
0008912A  0000              add [bx+si],al
0008912C  0000              add [bx+si],al
0008912E  0000              add [bx+si],al
00089130  0000              add [bx+si],al
00089132  0000              add [bx+si],al
00089134  0000              add [bx+si],al
00089136  0000              add [bx+si],al
00089138  0000              add [bx+si],al
0008913A  0000              add [bx+si],al
0008913C  0000              add [bx+si],al
0008913E  0000              add [bx+si],al
00089140  0000              add [bx+si],al
00089142  0000              add [bx+si],al
00089144  0000              add [bx+si],al
00089146  0000              add [bx+si],al
00089148  0000              add [bx+si],al
0008914A  0000              add [bx+si],al
0008914C  0000              add [bx+si],al
0008914E  0000              add [bx+si],al
00089150  0000              add [bx+si],al
00089152  0000              add [bx+si],al
00089154  0000              add [bx+si],al
00089156  0000              add [bx+si],al
00089158  0000              add [bx+si],al
0008915A  0000              add [bx+si],al
0008915C  0000              add [bx+si],al
0008915E  0000              add [bx+si],al
00089160  0000              add [bx+si],al
00089162  0000              add [bx+si],al
00089164  0000              add [bx+si],al
00089166  0000              add [bx+si],al
00089168  0000              add [bx+si],al
0008916A  0000              add [bx+si],al
0008916C  0000              add [bx+si],al
0008916E  0000              add [bx+si],al
00089170  0000              add [bx+si],al
00089172  0000              add [bx+si],al
00089174  0000              add [bx+si],al
00089176  0000              add [bx+si],al
00089178  0000              add [bx+si],al
0008917A  0000              add [bx+si],al
0008917C  0000              add [bx+si],al
0008917E  0000              add [bx+si],al
00089180  0000              add [bx+si],al
00089182  0000              add [bx+si],al
00089184  0000              add [bx+si],al
00089186  0000              add [bx+si],al
00089188  0000              add [bx+si],al
0008918A  0000              add [bx+si],al
0008918C  0000              add [bx+si],al
0008918E  0000              add [bx+si],al
00089190  0000              add [bx+si],al
00089192  0000              add [bx+si],al
00089194  0000              add [bx+si],al
00089196  0000              add [bx+si],al
00089198  0000              add [bx+si],al
0008919A  0000              add [bx+si],al
0008919C  0000              add [bx+si],al
0008919E  0000              add [bx+si],al
000891A0  0000              add [bx+si],al
000891A2  0000              add [bx+si],al
000891A4  0000              add [bx+si],al
000891A6  0000              add [bx+si],al
000891A8  0000              add [bx+si],al
000891AA  0000              add [bx+si],al
000891AC  0000              add [bx+si],al
000891AE  0000              add [bx+si],al
000891B0  0000              add [bx+si],al
000891B2  0000              add [bx+si],al
000891B4  0000              add [bx+si],al
000891B6  0000              add [bx+si],al
000891B8  0000              add [bx+si],al
000891BA  0000              add [bx+si],al
000891BC  0000              add [bx+si],al
000891BE  0000              add [bx+si],al
000891C0  0000              add [bx+si],al
000891C2  0000              add [bx+si],al
000891C4  0000              add [bx+si],al
000891C6  0000              add [bx+si],al
000891C8  0000              add [bx+si],al
000891CA  0000              add [bx+si],al
000891CC  0000              add [bx+si],al
000891CE  0000              add [bx+si],al
000891D0  0000              add [bx+si],al
000891D2  0000              add [bx+si],al
000891D4  0000              add [bx+si],al
000891D6  0000              add [bx+si],al
000891D8  0000              add [bx+si],al
000891DA  0000              add [bx+si],al
000891DC  0000              add [bx+si],al
000891DE  0000              add [bx+si],al
000891E0  0000              add [bx+si],al
000891E2  0000              add [bx+si],al
000891E4  0000              add [bx+si],al
000891E6  0000              add [bx+si],al
000891E8  0000              add [bx+si],al
000891EA  0000              add [bx+si],al
000891EC  0000              add [bx+si],al
000891EE  0000              add [bx+si],al
000891F0  0000              add [bx+si],al
000891F2  0000              add [bx+si],al
000891F4  0000              add [bx+si],al
000891F6  0000              add [bx+si],al
000891F8  0000              add [bx+si],al
000891FA  0000              add [bx+si],al
000891FC  0000              add [bx+si],al
000891FE  0000              add [bx+si],al
00089200  0000              add [bx+si],al
00089202  0000              add [bx+si],al
00089204  0000              add [bx+si],al
00089206  0000              add [bx+si],al
